Ref,Character,Relationship,Role,BDate,EDate,CDate,UDate,CName,UName
322,53,60,67,"07/28/10 00:00:00",,"10/14/10 11:13:54","10/14/10 11:13:54","fishec50","fishec50"
323,52,60,30,"07/28/10 00:00:00",,"10/14/10 11:14:25","10/14/10 11:14:25","fishec50","fishec50"
324,2,60,93,"07/28/10 00:00:00",,"10/14/10 11:14:46","10/14/10 11:14:46","fishec50","fishec50"
325,1086,23,94,"01/24/11 00:00:00",,"03/18/11 17:15:46","03/18/11 17:16:40","fishec50","fishec50"
326,1086,62,93,"01/01/12 00:00:00",,"01/09/12 14:56:32","01/09/12 14:56:32","fishec50","fishec50"
327,80,62,73,"01/01/12 00:00:00",,"01/09/12 15:04:22","01/09/12 15:04:22","fishec50","fishec50"
328,3,63,19,,,"01/18/12 12:21:30","01/18/12 12:21:30","fishec50","fishec50"
329,1,63,94,,,"01/18/12 12:21:44","01/18/12 12:21:44","fishec50","fishec50"
330,1268,63,94,,,"01/18/12 12:21:55","01/18/12 12:21:55","fishec50","fishec50"
331,1175,63,94,,,"01/18/12 12:22:06","01/18/12 12:22:06","fishec50","fishec50"
332,1100,63,94,,,"01/18/12 12:22:28","01/18/12 12:22:40","fishec50","fishec50"
333,714,63,94,,,"01/18/12 12:23:27","01/18/12 12:23:27","fishec50","fishec50"
334,1213,63,94,,,"01/18/12 12:24:20","01/18/12 12:24:36","fishec50","fishec50"
335,9,23,94,,,"09/14/12 15:49:08","09/14/12 15:49:42","fishec50","fishec50"
336,20,23,,"03/22/13 00:00:00",,"04/15/13 13:52:18","04/15/13 13:53:42","fishec50","fishec50"
337,52,64,,,,"05/13/13 17:28:19","05/13/13 17:28:19","fishec50","fishec50"
338,28,64,,,,"05/13/13 17:28:26","05/13/13 17:28:26","fishec50","fishec50"
339,84,64,,,,"05/13/13 17:28:39","05/13/13 17:28:39","fishec50","fishec50"
340,834,64,,,,"05/13/13 17:28:51","05/13/13 17:28:54","fishec50","fishec50"
342,1247,65,,"02/18/13 00:00:00",,"08/01/13 14:39:14","08/01/13 14:39:14","fishec50","fishec50"
343,567,65,,"02/18/13 00:00:00",,"08/01/13 14:40:10","08/01/13 14:40:10","fishec50","fishec50"
