Ref,Location,Description,CDate,UDate,CName,UName
203,"Elbury",,"06/01/09 15:43:20","06/01/09 15:43:20","fishec50","fishec50"
204,"Farndale",,"09/04/09 12:07:11","09/04/09 12:07:15","fishec50","fishec50"
205,"Comberley",,"10/05/09 14:52:41","10/05/09 14:52:41","fishec50","fishec50"
206,"Galton",,"01/13/10 13:04:05","01/13/10 13:04:05","fishec50","fishec50"
207,"Greenacres","The new bungalow on the sight of the old police house. The police house was burnt down.
Architecturally it isn't a gem more utilitarian - perfectly inoffensive. 
Next door to the shop and a short stroll to The Bull.
The garden is less than a quarter of an acre. Three bedrooms","03/03/10 16:33:54","03/19/10 10:47:35","fishec50","fishec50"
208,"Fawcett Magna","Village near Ambridge where Mike and Jazzer deliver milk.","03/09/10 15:13:31","03/09/10 15:14:13","fishec50","fishec50"
209,"Downham","Village near Ambridge where Mike and Jazzer deliver milk.","03/09/10 15:14:44","03/09/10 15:14:44","fishec50","fishec50"
210,"Lower Pendon",,"04/01/10 11:58:42","04/01/10 11:58:42","fishec50","fishec50"
211,"Hillside houses","The Hillside houses are on the road out to Lower Loxley, on the other side of Lakey Hill.  They're right by the road with no front gardens to speak of. The view of Lakey Hill isn't bad but there are large trees that makes them feel dark and damp","09/01/10 16:25:28","09/01/10 16:35:38","fishec50","fishec50"
212,"Perivale",,"09/27/10 15:00:03","09/27/10 15:00:06","fishec50","fishec50"
213,"Crudley",,"01/11/11 17:17:28","01/11/11 17:17:28","fishec50","fishec50"
214,"Ivy Cottage",,"03/24/11 12:47:10","03/24/11 12:47:10","fishec50","fishec50"
216,"St Johns Parva",,"04/19/11 10:55:45","04/19/11 10:55:45","fishec50","fishec50"
217,"Feldwich",,"05/05/11 12:53:36","05/05/11 12:53:36","fishec50","fishec50"
218,"Beckwell",,"08/11/11 15:12:18","08/11/11 15:12:18","fishec50","fishec50"
219,"Elmfield",,"08/11/11 15:15:26","08/11/11 15:15:27","fishec50","fishec50"
220,"Weston Farm",,"08/17/11 12:40:12","08/17/11 12:40:14","fishec50","fishec50"
221,"Lower Hinton",,"09/07/11 11:40:43","09/07/11 11:40:43","fishec50","fishec50"
222,"Greenbury",,"10/13/11 16:40:23","10/13/11 16:40:23","fishec50","fishec50"
223,"Westbury",,"11/04/11 10:10:29","11/04/11 10:10:29","fishec50","fishec50"
224,"Borchester Market","New development opened in 2011","11/30/11 15:02:19","11/30/11 15:02:19","fishec50","fishec50"
225,"Paxley",,"12/06/11 12:26:34","12/06/11 12:27:13","fishec50","fishec50"
226,"Wimberton",,"12/06/11 12:28:04","12/06/11 12:28:31","fishec50","fishec50"
227,"Green Burial Ground","On Home Farm land - a strip of land near Milennium Wood. Run by Jim as clerk to the parish council Mike is the manager (paid).  Mike has to keep an eye on the site and meet and greet the bereaved. Jim is his boss. Eddie is the grave digger again paid.","02/13/12 12:12:46","02/13/12 12:21:20","fishec50","fishec50"
228,"Felpersham Cathedral",,"05/14/12 14:29:59","05/14/12 14:29:59","fishec50","fishec50"
230,"8 Glebelands",,"06/15/12 17:32:07","06/15/12 17:32:12","fishec50","fishec50"
231,"Melville, Johannesburg","Kate and Lucas - with Phoebe until September 2012","06/19/12 17:03:45","06/19/12 17:03:45","smitha49","smitha49"
232,"Melville, Johannesburg - Kate and Lucas's home","South Africa","06/19/12 17:19:39","06/19/12 17:19:39","smitha49","smitha49"
234,"Café in Melville, Johannesburg",,"08/24/12 11:47:55","08/24/12 11:47:55","SmithA49","SmithA49"
235,"Madikane Hime, Melville",,"08/24/12 11:48:18","08/24/12 11:48:18","SmithA49","SmithA49"
236,"Jubilee Field",,"09/13/12 16:15:20","09/13/12 16:15:20","fishec50","fishec50"
237,"Bearfield Manor",,"10/09/12 11:11:24","10/09/12 11:11:24","fishec50","fishec50"
238,"New Zealand",,"10/14/12 15:35:28","10/14/12 15:35:28","smitha49","smitha49"
241,"Liverpool",,"11/23/12 13:12:05","11/23/12 13:12:05","smitha49","smitha49"
242,"Gilbert's Cross",,"02/11/13 11:35:27","02/11/13 11:35:27","fishec50","fishec50"
243,"Loxton",,"04/02/13 16:46:11","04/02/13 16:46:11","fishec50","fishec50"
244,"Istanbul",,"05/24/13 15:58:29","05/24/13 15:58:31","smitha49","smitha49"
245,"Montenegro",,"06/18/13 15:05:35","06/18/13 15:05:39","SmithA49","SmithA49"
246,"St Petersburg",,"06/18/13 15:06:04","06/18/13 15:06:04","SmithA49","SmithA49"
247,"Shelly Magna",,"06/18/13 15:40:55","06/18/13 15:40:55","fishec50","fishec50"
252,"Forge",,"12/05/13 11:29:53","12/05/13 11:29:53","fishec50","fishec50"
184,"Greenwood Cottage - nee Casa Nueva","The gamekeeper's cottage on Home Farm land.  Very isolated -  small lounge. The kitchen has spotlights and new doors on the cupboards 2004. hand carved sign that says ‘Casa Nueva’ George carved the sign and Christopher forged the chain. 2 bedrooms + small box room. Nice big back garden. Gate into front garden
Before it was ""Casa Nueva"" it was Sammy Whipple's Cottage","12/13/04 12:00:25","01/20/12 16:55:54","fishec50","fishec50"
174,"Ambridge Organics Shop","Pat and Tony's organic farm shop in Borchester","08/04/00 15:41:48","02/13/12 16:00:47","fishec50","fishec50"
37,"6 The Green","Small over crowed. 3 bed house","02/10/99 00:00:00","05/24/12 15:06:58","DataEase","fishec50"
146,"Business Units at Sawyer's Farm","At Sawyer's Farm the buildings converted into business units in 1995. with parking and landscaping. There is a barrier at the entrance. the old Dutch Barn was taken down. Alistair the vet had 2 knocked together.","02/10/99 00:00:00","08/24/12 15:08:57","DataEase","fishec50"
239,"Cathedral school","In Felpersham
Daniel, Freddie and Lily attend","10/22/12 17:13:51","10/22/12 17:21:06","fishec50","fishec50"
240,"Borchester College","FE  and Sixth Form College","10/23/12 11:02:14","10/23/12 11:21:41","fishec50","fishec50"
100,"St. Stephens","Ambridge church.1976 bells re hung for New year. There is a rail in front of the altar. Number 3 bell is fairly light. Church Brasses Cupboard in vestry. There is a public toilet. There are Yew Trees in the church yard.

The lectern and the Bishop’s chair in the church were made in 2004; they are of a modern design.

Flag pole on the tower","02/10/99 00:00:00","03/21/13 13:09:04","DataEase","fishec50"
248,"Community Orchard - Grange Farm",,"08/07/13 15:09:16","08/07/13 15:09:25","fishec50","fishec50"
249,"Berrow Farm"," A huge agro-industrial complex. New buildings on the estate. The workers are housed at Vally Farm this is the site of the mega diary and AD unit","10/22/13 14:49:29","10/22/13 15:56:26","fishec50","fishec50"
250,"Loxton Pools Bird Reserve","About 8 miles north of Borchester ""as the crow flies""","11/21/13 12:40:54","11/21/13 12:44:15","fishec50","fishec50"
251,"Grey Gables Health Club","pool, sauna, steam room, jacuzzi and treatments","11/27/13 11:16:08","11/27/13 11:18:45","fishec50","fishec50"
18,"Grey Gables Country House Hotel","24 bedrooms in house and 36 in annexe total of 60. The staff shifts are kept on a schedule. Take on extra staff in the summer months.Fax. There's a conference room called the Arkwright Room. You can bring your dog with you when you stay. Four star in January 1993","02/10/99 00:00:00","12/05/13 12:42:34","DataEase","fishec50"
