Ref,Actor,Character,PlayedFrom,PlayedTo,EpisodeFrom,EpisodeTo,CDate,UDate,CName,UName
578,225,442,"09/30/96 00:00:00",,,,"02/09/99 00:00:00","11/22/07 11:47:28","DataEase","fishec50"
579,226,112,,,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
580,227,81,,,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
581,228,33,"04/06/01 00:00:00",,,,"02/09/99 00:00:00","05/30/01 10:56:00","DataEase","fishec50"
582,229,10,"10/03/77 00:00:00","03/01/95 00:00:00",,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
583,230,3,"12/24/70 00:00:00",,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
584,231,483,,,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
585,232,163,"10/01/73 00:00:00",,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
586,233,146,"08/26/91 00:00:00","08/07/95 00:00:00",,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
587,234,300,"08/19/99 00:00:00",,,,"02/09/99 00:00:00","11/22/07 14:07:54","DataEase","fishec50"
588,235,5,"07/01/85 00:00:00",,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
589,236,23,"08/21/97 00:00:00",,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
590,237,195,"06/14/60 00:00:00","04/01/68 00:00:00",,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
591,238,319,,,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
592,239,129,,,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
593,240,77,,,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
594,241,251,,,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
595,242,83,,,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
596,243,198,,,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
597,244,503,"05/19/98 00:00:00",,,,"02/09/99 00:00:00","11/22/07 12:59:53","DataEase","fishec50"
598,245,205,,,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
600,245,224,"07/01/60 00:00:00","07/01/60 00:00:00",,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
601,245,252,"10/29/62 00:00:00","10/29/62 00:00:00",,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
602,245,465,"04/18/72 00:00:00","04/18/72 00:00:00",,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
603,246,99,,,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
604,247,111,"11/18/92 00:00:00",,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
605,248,367,,,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
607,250,9,,,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
608,250,189,"01/01/52 00:00:00","09/22/55 00:00:00",,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
609,250,265,"03/26/75 00:00:00","06/08/79 00:00:00",,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
610,251,47,,,,,"02/09/99 00:00:00","02/09/99 00:00:00","DataEase","DataEase"
611,121,478,,,,,"02/11/99 15:19:12","02/11/99 15:19:12","gartyp01","gartyp01"
612,252,649,"03/16/99 00:00:00","05/31/07 00:00:00",,,"03/29/99 16:31:09","03/30/10 16:30:51","fishec50","fishec50"
613,253,643,"03/01/99 00:00:00",,,,"03/29/99 16:35:41","03/29/99 16:35:42","fishec50","fishec50"
614,232,75,,,,,"04/15/99 10:35:09","04/15/99 10:35:09","fishec50","fishec50"
615,254,76,"10/22/79 00:00:00","01/25/85 00:00:00",,,"04/15/99 10:39:25","03/05/13 17:00:57","fishec50","fishec50"
616,255,76,"04/15/85 00:00:00","10/15/87 00:00:00",,,"04/15/99 10:39:42","10/17/12 16:03:41","fishec50","fishec50"
617,256,16,,"07/27/00 00:00:00",,,"04/15/99 10:48:33","09/28/00 09:59:46","fishec50","fishec50"
618,258,175,"05/01/86 00:00:00","10/15/86 00:00:00",,,"04/15/99 10:56:04","09/24/10 16:56:37","fishec50","fishec50"
619,259,561,,,,,"04/15/99 10:59:30","04/15/99 10:59:30","fishec50","fishec50"
620,260,566,,,,,"04/15/99 11:03:28","04/15/99 11:03:28","fishec50","fishec50"
621,72,481,"12/31/74 00:00:00","09/25/83 00:00:00",,,"04/15/99 11:12:28","12/05/02 12:40:22","fishec50","fishec50"
622,261,481,,,,,"04/15/99 11:13:34","04/15/99 11:13:34","fishec50","fishec50"
623,54,237,,,,,"04/15/99 11:50:41","04/15/99 11:50:41","fishec50","fishec50"
624,262,244,,,,,"04/15/99 11:54:11","04/15/99 11:54:11","fishec50","fishec50"
625,263,485,"06/19/97 00:00:00",,,,"04/15/99 11:58:47","11/22/07 12:57:50","fishec50","fishec50"
626,20,533,,,,,"04/15/99 11:59:57","04/15/99 11:59:57","fishec50","fishec50"
627,141,384,,,,,"04/15/99 12:16:14","04/15/99 12:16:14","fishec50","fishec50"
628,264,55,,,,,"04/15/99 12:21:16","04/15/99 12:21:21","fishec50","fishec50"
629,13,402,,,,,"04/15/99 12:28:19","04/15/99 12:28:19","fishec50","fishec50"
630,265,580,,,,,"04/15/99 14:24:51","04/15/99 14:24:51","fishec50","fishec50"
631,79,82,,,,,"04/15/99 14:31:19","04/15/99 14:31:20","fishec50","fishec50"
632,266,317,,,,,"04/15/99 14:39:16","04/15/99 14:39:16","fishec50","fishec50"
634,267,562,,,,,"04/15/99 14:44:04","04/15/99 14:44:04","fishec50","fishec50"
635,67,581,,,,,"04/15/99 14:45:43","04/15/99 14:45:43","fishec50","fishec50"
636,174,581,,,,,"04/15/99 14:45:55","04/15/99 14:45:56","fishec50","fishec50"
637,268,540,,,,,"04/15/99 14:47:12","04/15/99 14:47:12","fishec50","fishec50"
638,139,607,,,,,"04/15/99 14:49:37","04/15/99 14:49:38","fishec50","fishec50"
639,246,519,,,,,"04/15/99 14:50:37","04/15/99 14:50:37","fishec50","fishec50"
640,154,514,,,,,"04/15/99 14:52:55","04/15/99 14:52:55","fishec50","fishec50"
641,269,596,,,,,"04/15/99 14:55:36","04/15/99 14:55:36","fishec50","fishec50"
642,270,604,,,,,"04/15/99 14:56:29","04/15/99 14:56:30","fishec50","fishec50"
643,21,585,,,,,"04/15/99 15:01:58","04/15/99 15:01:58","fishec50","fishec50"
644,271,585,,,,,"04/15/99 15:05:43","04/15/99 15:05:43","fishec50","fishec50"
645,272,585,,,,,"04/15/99 15:05:54","04/15/99 15:05:54","fishec50","fishec50"
646,273,591,,,,,"04/15/99 15:09:35","04/15/99 15:09:35","fishec50","fishec50"
647,116,606,,,,,"04/15/99 15:13:30","04/15/99 15:13:31","fishec50","fishec50"
648,274,418,,,,,"04/15/99 15:16:20","04/15/99 15:16:21","fishec50","fishec50"
649,275,511,,,,,"04/15/99 15:18:55","04/15/99 15:18:55","fishec50","fishec50"
650,276,511,,,,,"04/15/99 15:20:03","04/15/99 15:20:03","fishec50","fishec50"
651,277,511,,,,,"04/15/99 15:20:48","04/15/99 15:20:48","fishec50","fishec50"
652,278,511,,,,,"04/15/99 15:21:40","04/15/99 15:21:40","fishec50","fishec50"
653,192,613,,,,,"04/15/99 15:28:41","04/15/99 15:28:41","fishec50","fishec50"
657,243,536,,,,,"04/15/99 15:45:10","04/15/99 15:45:47","fishec50","fishec50"
658,280,583,,,,,"04/15/99 15:50:20","04/15/99 15:50:20","fishec50","fishec50"
659,281,48,"09/04/62 00:00:00","12/31/79 00:00:00",,,"04/16/99 12:04:20","04/16/99 12:04:20","fishec50","fishec50"
660,282,663,"06/25/99 00:00:00",,,,"08/13/99 16:32:16","08/13/99 16:32:16","fishec50","fishec50"
661,283,664,,,,,"08/13/99 16:35:13","08/13/99 16:35:13","fishec50","fishec50"
662,283,665,"06/29/99 00:00:00",,,,"08/20/99 10:25:33","08/20/99 10:25:34","fishec50","fishec50"
663,96,161,,,,,"09/30/99 17:06:24","09/30/99 17:06:25","fishec50","fishec50"
664,286,161,"08/19/99 00:00:00",,,,"09/30/99 17:06:44","09/30/99 17:07:00","fishec50","fishec50"
665,287,672,"10/25/99 00:00:00","11/05/99 00:00:00",,,"11/08/99 10:26:05","11/08/99 10:26:06","FISHEC50","FISHEC50"
668,289,674,"10/19/99 00:00:00",,,,"11/08/99 10:55:23","11/22/07 14:10:01","FISHEC50","fishec50"
669,298,675,,,,,"11/08/99 11:05:56","11/08/99 11:05:56","FISHEC50","FISHEC50"
670,299,676,,,,,"11/08/99 11:15:52","11/08/99 11:15:53","FISHEC50","FISHEC50"
671,300,658,"07/19/99 00:00:00",,,,"11/12/99 14:25:05","11/22/07 14:07:05","FISHEC50","fishec50"
672,301,686,"02/22/00 00:00:00","02/22/00 00:00:00",,,"03/16/00 11:44:03","03/16/00 11:44:40","fishec50","fishec50"
673,302,687,"02/22/00 00:00:00","02/22/00 00:00:00",,,"03/16/00 11:48:47","03/16/00 11:48:47","fishec50","fishec50"
674,304,691,"03/07/00 00:00:00",,,,"03/20/00 11:09:58","03/20/00 11:10:14","fishec50","fishec50"
675,305,692,,,,,"03/20/00 11:22:16","03/20/00 11:22:17","fishec50","fishec50"
676,306,693,"03/13/00 00:00:00",,,,"03/20/00 17:13:29","03/20/00 17:13:29","fishec50","fishec50"
677,307,695,"02/19/00 00:00:00",,,,"04/11/00 10:35:33","11/22/07 14:12:35","fishec50","fishec50"
678,118,696,"07/06/51 00:00:00","11/15/51 00:00:00",,,"05/05/00 14:52:15","05/05/00 15:24:30","fishec50","fishec50"
679,308,78,"04/13/00 00:00:00",,,,"05/23/00 12:28:39","05/23/00 12:28:39","fishec50","fishec50"
680,309,51,"04/13/00 00:00:00","09/17/09 00:00:00",,,"05/23/00 12:32:09","03/30/11 16:47:25","fishec50","fishec50"
681,176,699,"10/20/76 00:00:00","10/26/76 00:00:00",,,"06/06/00 16:14:09","06/06/00 16:16:02","fishec50","fishec50"
683,13,710,"03/18/53 00:00:00","01/15/60 00:00:00",15149,19908,"09/19/00 16:21:11","06/04/13 14:32:08","fishec50","fishec50"
684,310,711,"07/13/00 00:00:00",,,,"09/22/00 11:21:18","09/22/00 11:21:18","fishec50","fishec50"
685,311,16,"07/27/00 00:00:00",,,,"09/28/00 10:01:40","09/28/00 10:01:41","fishec50","fishec50"
686,208,312,"01/01/51 00:00:00",,,,"10/02/00 10:19:21","10/02/00 10:19:21","fishec50","fishec50"
687,312,721,"10/22/00 00:00:00",,,,"01/19/01 16:27:00","01/19/01 16:27:52","fishec50","fishec50"
688,288,715,"10/25/99 00:00:00",,,,"01/22/01 16:08:24","01/22/01 16:08:42","fishec50","fishec50"
689,111,724,,,,,"02/02/01 15:10:33","02/02/01 15:10:33","fishec50","fishec50"
690,111,725,,,,,"02/02/01 15:15:22","02/02/01 15:15:23","fishec50","fishec50"
692,249,188,,,,,"02/05/01 15:33:29","02/05/01 15:33:29","fishec50","fishec50"
693,314,727,"01/21/01 00:00:00",,,,"03/13/01 10:31:33","03/13/01 10:31:33","fishec50","fishec50"
694,315,567,"07/19/00 00:00:00",,,,"04/05/01 12:04:11","11/22/07 14:13:44","fishec50","fishec50"
695,279,735,,,,,"05/09/01 14:31:58","05/09/01 14:31:59","fishec50","fishec50"
696,112,735,,,,,"05/09/01 14:32:17","05/09/01 14:32:17","fishec50","fishec50"
697,94,735,,,,,"05/09/01 14:32:35","05/09/01 14:32:35","fishec50","fishec50"
700,318,744,,,,,"07/05/01 10:55:50","07/05/01 10:56:24","fishec50","fishec50"
701,319,697,"05/19/01 00:00:00",,,,"07/05/01 10:58:00","11/22/07 14:17:48","fishec50","fishec50"
702,320,714,"06/19/01 00:00:00",,,,"07/05/01 11:06:23","11/22/07 14:18:28","fishec50","fishec50"
703,301,739,"04/19/01 00:00:00",,,,"07/05/01 11:07:54","11/22/07 14:17:26","fishec50","fishec50"
704,321,723,,,,,"07/05/01 11:10:30","07/05/01 11:10:30","fishec50","fishec50"
705,126,340,"07/19/99 00:00:00",,,,"07/18/01 14:36:04","11/22/07 14:06:07","fishec50","fishec50"
706,322,427,,,,,"07/18/01 15:07:51","07/18/01 15:07:52","fishec50","fishec50"
707,323,764,,,,,"10/30/01 15:52:00","10/30/01 15:52:01","fishec50","fishec50"
708,22,1,,,,,"10/30/01 16:11:07","10/30/01 16:11:08","fishec50","fishec50"
709,324,765,"10/05/01 00:00:00","10/05/01 00:00:00",,,"11/06/01 11:19:07","11/06/01 11:21:11","fishec50","fishec50"
710,325,298,"12/23/01 00:00:00",,,,"01/30/02 15:14:17","01/30/02 15:14:17","fishec50","fishec50"
711,326,299,"12/23/01 00:00:00",,,,"01/30/02 15:16:27","01/30/02 15:16:27","fishec50","fishec50"
712,327,133,"07/01/99 00:00:00",,,,"07/23/02 12:46:13","07/23/02 12:46:13","fishec50","fishec50"
713,328,22,,,,,"09/12/02 15:41:12","09/12/02 15:41:13","fishec50","fishec50"
714,329,805,"10/19/02 00:00:00",,,,"11/29/02 14:58:48","11/22/07 14:25:07","fishec50","fishec50"
715,330,811,"01/14/85 00:00:00","01/25/85 00:00:00",,,"01/16/03 16:36:07","01/16/03 16:36:08","fishec50","fishec50"
716,331,822,"02/19/03 00:00:00",,,,"04/28/03 13:02:56","11/22/07 14:27:01","fishec50","fishec50"
717,332,838,"06/10/03 00:00:00",,,,"08/22/03 15:16:10","08/22/03 15:16:10","fishec50","fishec50"
718,333,845,,,,,"08/29/03 15:33:32","08/29/03 15:33:32","fishec50","fishec50"
719,334,844,"05/19/03 00:00:00",,,,"08/29/03 15:33:56","11/22/07 14:30:05","fishec50","fishec50"
720,336,843,"05/20/03 00:00:00",,,,"08/29/03 15:34:40","11/22/07 14:31:02","fishec50","fishec50"
721,337,854,"11/01/66 00:00:00","04/02/71 00:00:00",,14274,"10/02/03 14:54:44","10/02/03 14:54:44","fishec50","fishec50"
722,338,835,"08/13/03 00:00:00",,,,"10/22/03 10:53:30","10/22/03 10:55:02","fishec50","fishec50"
723,342,860,,,,,"10/22/03 11:02:26","10/22/03 11:02:26","fishec50","fishec50"
724,343,862,"09/11/03 00:00:00",,,,"11/21/03 15:08:52","11/21/03 15:08:52","fishec50","fishec50"
725,344,863,"09/16/03 00:00:00",,,,"11/24/03 11:06:23","11/24/03 11:51:43","fishec50","fishec50"
726,345,869,"05/01/82 00:00:00",,,,"01/28/04 15:38:11","01/28/04 15:38:26","fishec50","fishec50"
727,346,871,"12/19/03 00:00:00",,,,"02/27/04 12:27:38","02/27/04 12:27:38","fishec50","fishec50"
728,347,864,"09/01/03 00:00:00",,,,"02/27/04 12:41:40","02/27/04 12:41:41","fishec50","fishec50"
729,348,870,"12/12/03 00:00:00",,,,"02/27/04 12:44:06","02/27/04 12:44:28","fishec50","fishec50"
730,350,719,"09/19/03 00:00:00",,,,"02/27/04 12:49:27","11/22/07 14:33:10","fishec50","fishec50"
731,351,883,"04/21/04 00:00:00",,,,"06/16/04 11:58:04","06/16/04 11:58:04","fishec50","fishec50"
732,352,355,"07/18/04 00:00:00",,,,"10/05/04 10:02:22","10/05/04 10:15:28","fishec50","fishec50"
733,353,912,"04/17/86 00:00:00",,,,"02/08/05 12:19:30","02/08/05 12:19:30","fishec50","fishec50"
734,354,955,"06/10/05 00:00:00",,,,"07/28/05 16:54:06","07/28/05 16:54:06","fishec50","fishec50"
736,355,346,"10/17/05 00:00:00",,,,"01/11/06 15:51:10","01/11/06 15:51:10","fishec50","fishec50"
737,356,17,"07/19/00 00:00:00",,,,"01/23/06 17:02:07","11/22/07 14:14:36","fishec50","fishec50"
738,280,978,,,,,"02/01/06 14:15:13","02/01/06 14:15:13","fishec50","fishec50"
739,228,303,,,,,"02/13/06 15:21:30","02/13/06 15:21:30","fishec50","fishec50"
740,357,995,"08/02/68 00:00:00","10/15/74 00:00:00",,,"04/04/06 11:17:37","04/04/06 11:18:09","fishec50","fishec50"
741,80,998,,,,,"04/20/06 16:23:54","04/20/06 16:23:54","fishec50","fishec50"
742,358,1012,"05/21/06 00:00:00",,15659,,"06/29/06 15:30:01","06/29/06 15:30:01","fishec50","fishec50"
743,13,1014,,,,,"07/05/06 11:49:08","07/05/06 11:49:08","fishec50","fishec50"
744,250,783,"09/06/71 00:00:00","10/07/82 00:00:00",13625,,"07/05/06 12:03:49","12/16/10 11:07:49","fishec50","fishec50"
745,155,992,"02/12/06 00:00:00",,,,"07/26/06 15:06:23","07/26/06 15:07:17","fishec50","fishec50"
746,359,892,"05/16/04 00:00:00",,,,"07/26/06 15:08:28","11/22/07 15:19:59","fishec50","fishec50"
747,360,985,"06/11/06 00:00:00",,,,"07/26/06 15:12:59","07/26/06 15:13:30","fishec50","fishec50"
748,210,69,,,,,"08/11/06 10:29:58","08/11/06 10:29:58","fishec50","fishec50"
749,118,559,,,,,"09/21/06 12:39:00","09/21/06 12:39:15","fishec50","fishec50"
750,361,1028,"01/11/07 00:00:00",,,,"02/21/07 16:44:16","02/21/07 16:44:28","fishec50","fishec50"
751,358,387,,,,,"02/21/07 17:21:50","02/21/07 17:22:24","fishec50","fishec50"
752,362,1044,,,,,"03/07/07 10:44:09","03/07/07 10:44:09","fishec50","fishec50"
753,363,1044,,,,,"03/07/07 10:44:23","03/07/07 10:44:23","fishec50","fishec50"
754,364,1026,"08/19/06 00:00:00",,,,"04/12/07 16:22:14","11/22/07 15:29:54","fishec50","fishec50"
755,365,1053,"02/14/75 00:00:00","08/26/75 00:00:00",,,"04/17/07 11:52:36","04/17/07 11:53:13","fishec50","fishec50"
756,366,1054,"04/10/07 00:00:00","04/10/07 00:00:00",,,"04/20/07 12:00:39","04/20/07 12:00:55","fishec50","fishec50"
757,367,1061,,,,,"05/16/07 15:16:43","05/16/07 15:16:43","fishec50","fishec50"
758,369,1062,,,,,"05/16/07 15:22:28","05/16/07 15:22:29","fishec50","fishec50"
759,370,855,,,,,"05/16/07 15:25:34","05/16/07 15:25:34","fishec50","fishec50"
760,371,911,,,,,"05/16/07 15:26:56","05/16/07 15:26:56","fishec50","fishec50"
761,371,1063,,,,,"05/16/07 15:28:43","05/16/07 15:28:43","fishec50","fishec50"
762,371,1064,,,,,"05/16/07 15:30:37","05/16/07 15:30:37","fishec50","fishec50"
763,372,1065,,,,,"05/16/07 15:34:24","05/16/07 15:34:24","fishec50","fishec50"
764,373,1066,,,,,"05/16/07 15:38:56","05/16/07 15:38:56","fishec50","fishec50"
765,374,1067,,,,,"05/16/07 15:41:44","05/16/07 15:41:44","fishec50","fishec50"
766,375,138,,,,,"05/16/07 15:45:18","05/16/07 15:53:35","fishec50","fishec50"
767,376,1036,"12/18/06 00:00:00","12/18/06 00:00:00",,,"06/27/07 15:09:06","06/27/07 15:16:26","fishec50","fishec50"
768,377,939,"03/19/05 00:00:00",,,,"08/13/07 10:54:57","11/22/07 15:27:12","fishec50","fishec50"
769,378,36,"03/01/05 00:00:00",,,,"10/08/07 13:32:03","10/08/07 13:32:03","fishec50","fishec50"
770,379,172,,,,,"10/18/07 17:03:29","10/18/07 17:03:29","fishec50","fishec50"
771,380,1100,,,,,"11/22/07 11:26:00","11/22/07 11:26:00","fishec50","fishec50"
772,299,517,,,,,"11/22/07 11:26:53","11/22/07 11:27:10","fishec50","fishec50"
773,381,1081,,,,,"11/22/07 11:29:22","11/22/07 11:29:22","fishec50","fishec50"
774,382,2,,,,,"11/22/07 11:35:16","11/22/07 11:35:16","fishec50","fishec50"
775,383,23,"04/01/95 00:00:00",,,,"11/22/07 11:41:00","11/22/07 11:41:00","fishec50","fishec50"
776,284,504,"09/19/98 00:00:00",,,,"11/22/07 13:02:27","11/22/07 13:02:27","fishec50","fishec50"
777,384,655,"07/19/99 00:00:00",,,,"11/22/07 14:11:36","11/22/07 14:11:36","fishec50","fishec50"
778,385,718,"09/19/00 00:00:00",,,,"11/22/07 14:16:03","11/22/07 14:16:11","fishec50","fishec50"
779,386,841,"03/30/02 00:00:00",,,,"11/22/07 14:23:49","11/22/07 14:23:49","fishec50","fishec50"
780,387,810,"01/19/03 00:00:00",,,,"11/22/07 14:26:18","11/22/07 14:26:18","fishec50","fishec50"
781,388,830,"03/19/03 00:00:00",,,,"11/22/07 14:28:18","11/22/07 14:28:18","fishec50","fishec50"
782,339,753,"07/19/03 00:00:00",,,,"11/22/07 14:32:01","11/22/07 14:32:13","fishec50","fishec50"
783,389,887,"09/19/03 00:00:00",,,,"11/22/07 14:34:53","11/22/07 14:34:53","fishec50","fishec50"
784,349,752,"09/19/03 00:00:00",,,,"11/22/07 14:36:47","11/22/07 14:36:47","fishec50","fishec50"
785,380,882,"02/19/04 00:00:00",,,,"11/22/07 14:38:25","11/22/07 14:38:25","fishec50","fishec50"
786,390,885,"03/19/04 00:00:00",,,,"11/22/07 15:18:43","11/22/07 15:18:43","fishec50","fishec50"
787,391,539,"06/19/04 00:00:00",,,,"11/22/07 15:21:41","11/22/07 15:21:41","fishec50","fishec50"
788,392,543,"11/19/04 00:00:00",,,,"11/22/07 15:22:42","11/22/07 15:22:42","fishec50","fishec50"
789,393,905,"11/19/04 00:00:00",,,,"11/22/07 15:24:06","11/22/07 15:24:06","fishec50","fishec50"
790,394,936,"01/19/05 00:00:00",,,,"11/22/07 15:25:17","11/22/07 15:25:17","fishec50","fishec50"
791,395,937,"04/19/05 00:00:00",,,,"11/22/07 15:26:32","11/22/07 15:26:32","fishec50","fishec50"
792,396,1000,"09/19/06 00:00:00",,,,"11/22/07 15:31:59","11/22/07 15:31:59","fishec50","fishec50"
793,397,1059,"02/19/07 00:00:00",,,,"11/22/07 15:40:04","11/22/07 15:40:04","fishec50","fishec50"
794,398,1086,"07/19/07 00:00:00",,,,"11/22/07 15:49:15","11/22/07 15:49:15","fishec50","fishec50"
795,296,967,"07/19/07 00:00:00",,,,"11/22/07 15:49:46","11/22/07 15:50:03","fishec50","fishec50"
796,380,1089,"07/19/07 00:00:00",,,,"11/22/07 15:50:36","11/22/07 15:50:36","fishec50","fishec50"
797,399,1093,"08/19/07 00:00:00",,,,"11/22/07 15:52:08","11/22/07 15:52:08","fishec50","fishec50"
798,400,1106,"01/08/08 00:00:00",,,,"02/07/08 10:19:28","02/07/08 10:19:28","fishec50","fishec50"
799,401,1107,"01/10/08 00:00:00",,,,"02/07/08 15:49:32","02/07/08 15:49:32","fishec50","fishec50"
800,402,294,"05/01/95 00:00:00","05/01/96 00:00:00",,,"04/14/08 11:07:59","04/14/08 11:07:59","fishec50","fishec50"
801,138,1135,"01/01/51 00:00:00","04/30/68 00:00:00",,,"05/30/08 17:16:48","05/30/08 17:17:50","fishec50","fishec50"
802,186,1136,"01/01/51 00:00:00",,,,"05/30/08 17:19:31","05/30/08 17:19:39","fishec50","fishec50"
803,403,835,,,,,"06/18/08 12:00:06","06/18/08 12:06:33","fishec50","fishec50"
804,404,1140,"06/12/08 00:00:00",,,,"07/18/08 10:57:14","07/18/08 10:57:14","fishec50","fishec50"
805,405,1139,"06/03/08 00:00:00",,,,"07/18/08 10:58:59","07/18/08 10:59:36","fishec50","fishec50"
806,406,1143,"06/25/08 00:00:00",,,,"07/23/08 15:48:14","07/23/08 15:48:14","fishec50","fishec50"
807,408,1163,"09/01/08 00:00:00",,,,"12/08/08 10:42:12","12/08/08 10:42:12","fishec50","fishec50"
808,407,1164,"09/07/08 00:00:00",,,,"12/08/08 10:42:51","12/08/08 10:42:51","fishec50","fishec50"
809,409,1170,,,,,"02/17/09 15:19:02","02/17/09 15:19:02","fishec50","fishec50"
810,274,1171,,,,,"02/24/09 11:47:27","02/24/09 11:47:28","fishec50","fishec50"
811,200,1177,"08/31/72 00:00:00","04/19/73 00:00:00",,,"03/24/09 16:07:23","03/24/09 16:07:23","fishec50","fishec50"
812,410,1199,"12/08/54 00:00:00","03/23/76 00:00:00",,,"08/24/09 16:03:32","08/24/09 16:10:05","fishec50","fishec50"
813,411,158,,,,,"09/07/09 16:25:30","09/07/09 16:25:30","fishec50","fishec50"
814,292,1195,"05/17/09 00:00:00",,,,"09/07/09 16:26:29","10/29/12 17:16:22","fishec50","fishec50"
815,412,752,"04/02/09 00:00:00",,,,"09/07/09 16:27:41","09/07/09 16:28:29","fishec50","fishec50"
816,281,1202,,,,,"10/02/09 15:00:12","10/02/09 15:00:12","fishec50","fishec50"
817,411,1204,"07/01/09 00:00:00",,,,"10/09/09 16:22:01","10/09/09 16:29:39","fishec50","fishec50"
818,413,1209,"07/27/09 00:00:00",,,,"11/02/09 12:28:36","11/02/09 12:29:01","fishec50","fishec50"
819,414,1210,,,,,"11/02/09 12:32:21","11/02/09 12:32:22","fishec50","fishec50"
820,415,1211,,,,,"11/02/09 12:34:36","11/02/09 12:34:36","fishec50","fishec50"
821,416,682,,,,,"01/13/10 16:53:27","01/13/10 16:53:27","fishec50","fishec50"
822,269,972,,,,,"02/05/10 10:02:07","02/05/10 10:02:07","fishec50","fishec50"
824,417,972,,,,,"02/05/10 10:03:29","02/05/10 10:03:29","fishec50","fishec50"
825,13,1222,"07/01/68 00:00:00","01/30/73 00:00:00",19910,15578,"02/11/10 10:20:24","06/04/13 15:03:43","fishec50","fishec50"
826,418,1223,,,,,"03/08/10 17:00:59","03/08/10 17:00:59","fishec50","fishec50"
827,422,1226,,,,,"03/19/10 16:23:20","03/19/10 16:23:20","fishec50","fishec50"
828,423,1229,"02/11/10 00:00:00",,,,"04/01/10 12:38:28","04/01/10 12:38:28","fishec50","fishec50"
829,324,1228,"02/08/10 00:00:00",,,,"04/01/10 12:39:45","04/01/10 12:41:03","fishec50","fishec50"
831,424,874,"01/01/04 00:00:00",,,,"04/27/10 17:21:46","10/29/12 17:34:23","fishec50","fishec50"
832,7,162,,,,,"04/27/10 17:22:24","04/27/10 17:22:24","fishec50","fishec50"
833,400,1175,,,,,"04/28/10 11:13:21","04/28/10 11:13:35","fishec50","fishec50"
834,425,1185,,,,,"05/11/10 16:30:10","05/11/10 16:30:10","fishec50","fishec50"
835,426,1213,,,,,"06/17/10 15:48:08","06/17/10 15:48:08","fishec50","fishec50"
836,250,1242,,,,,"11/29/10 15:18:50","11/29/10 15:18:50","fishec50","fishec50"
837,250,1243,,,,,"11/29/10 15:22:15","11/29/10 15:22:15","fishec50","fishec50"
838,427,22,,,,,"12/02/10 14:29:28","12/02/10 14:29:28","fishec50","fishec50"
839,428,50,,,,,"12/15/10 15:16:38","12/15/10 15:16:38","fishec50","fishec50"
840,429,51,,,,,"12/15/10 16:10:03","12/15/10 16:11:23","fishec50","fishec50"
841,354,1255,"03/13/07 00:00:00",,16250,,"02/01/11 15:49:41","02/01/11 15:49:41","fishec50","fishec50"
842,430,1166,,,,,"02/23/11 11:01:18","04/26/12 12:12:50","fishec50","fishec50"
843,431,1263,"02/07/11 00:00:00",,,,"03/31/11 16:08:03","03/31/11 16:08:03","fishec50","fishec50"
844,432,1269,"03/11/11 00:00:00",,,,"04/15/11 14:26:52","04/15/11 14:27:47","fishec50","fishec50"
845,284,1318,"06/19/80 00:00:00","06/19/80 00:00:00",,,"11/29/11 16:54:40","11/29/11 16:55:09","wards50","wards50"
846,229,102,"09/29/11 00:00:00",,,,"01/10/12 15:57:02","01/10/12 15:57:10","fishec50","fishec50"
847,433,136,"09/29/11 00:00:00",,,,"01/10/12 16:00:13","01/10/12 16:00:13","fishec50","fishec50"
848,434,1311,"09/29/11 00:00:00",,,,"01/10/12 16:02:18","01/10/12 16:02:18","fishec50","fishec50"
